Month,Sunspots
1749-01-31,58.0
1749-02-28,62.6
1749-03-31,70.0
1749-04-30,55.7
1749-05-31,85.0
1749-06-30,83.5
1749-07-31,94.8
1749-08-31,66.3
1749-09-30,75.9
1749-10-31,75.5
1749-11-30,158.6
1749-12-31,85.2
1750-01-31,73.3
1750-02-28,75.9
1750-03-31,89.2
1750-04-30,88.3
1750-05-31,90.0
1750-06-30,100.0
1750-07-31,85.4
1750-08-31,103.0
1750-09-30,91.2
1750-10-31,65.7
1750-11-30,63.3
1750-12-31,75.4
1751-01-31,70.0
1751-02-28,43.5
1751-03-31,45.3
1751-04-30,56.4
1751-05-31,60.7
1751-06-30,50.7
1751-07-31,66.3
1751-08-31,59.8
1751-09-30,23.5
1751-10-31,23.2
1751-11-30,28.5
1751-12-31,44.0
1752-01-31,35.0
1752-02-29,50.0
1752-03-31,71.0
1752-04-30,59.3
1752-05-31,59.7
1752-06-30,39.6
1752-07-31,78.4
1752-08-31,29.3
1752-09-30,27.1
1752-10-31,46.6
1752-11-30,37.6
1752-12-31,40.0
1753-01-31,44.0
1753-02-28,32.0
1753-03-31,45.7
1753-04-30,38.0
1753-05-31,36.0
1753-06-30,31.7
1753-07-31,22.2
1753-08-31,39.0
1753-09-30,28.0
1753-10-31,25.0
1753-11-30,20.0
1753-12-31,6.7
1754-01-31,0.0
1754-02-28,3.0
1754-03-31,1.7
1754-04-30,13.7
1754-05-31,20.7
1754-06-30,26.7
1754-07-31,18.8
1754-08-31,12.3
1754-09-30,8.2
1754-10-31,24.1
1754-11-30,13.2
1754-12-31,4.2
1755-01-31,10.2
1755-02-28,11.2
1755-03-31,6.8
1755-04-30,6.5
1755-05-31,0.0
1755-06-30,0.0
1755-07-31,8.6
1755-08-31,3.2
1755-09-30,17.8
1755-10-31,23.7
1755-11-30,6.8
1755-12-31,20.0
1756-01-31,12.5
1756-02-29,7.1
1756-03-31,5.4
1756-04-30,9.4
1756-05-31,12.5
1756-06-30,12.9
1756-07-31,3.6
1756-08-31,6.4
1756-09-30,11.8
1756-10-31,14.3
1756-11-30,17.0
1756-12-31,9.4
1757-01-31,14.1
1757-02-28,21.2
1757-03-31,26.2
1757-04-30,30.0
1757-05-31,38.1
1757-06-30,12.8
1757-07-31,25.0
1757-08-31,51.3
1757-09-30,39.7
1757-10-31,32.5
1757-11-30,64.7
1757-12-31,33.5
1758-01-31,37.6
1758-02-28,52.0
1758-03-31,49.0
1758-04-30,72.3
1758-05-31,46.4
1758-06-30,45.0
1758-07-31,44.0
1758-08-31,38.7
1758-09-30,62.5
1758-10-31,37.7
1758-11-30,43.0
1758-12-31,43.0
1759-01-31,48.3
1759-02-28,44.0
1759-03-31,46.8
1759-04-30,47.0
1759-05-31,49.0
1759-06-30,50.0
1759-07-31,51.0
1759-08-31,71.3
1759-09-30,77.2
1759-10-31,59.7
1759-11-30,46.3
1759-12-31,57.0
1760-01-31,67.3
1760-02-29,59.5
1760-03-31,74.7
1760-04-30,58.3
1760-05-31,72.0
1760-06-30,48.3
1760-07-31,66.0
1760-08-31,75.6
1760-09-30,61.3
1760-10-31,50.6
1760-11-30,59.7
1760-12-31,61.0
1761-01-31,70.0
1761-02-28,91.0
1761-03-31,80.7
1761-04-30,71.7
1761-05-31,107.2
1761-06-30,99.3
1761-07-31,94.1
1761-08-31,91.1
1761-09-30,100.7
1761-10-31,88.7
